---- 1 ----
997 ## [d](u)656.8[f]00010001000[j]1[k]1926[m]1[o]20160912[r]24Г[s]p
997 ## [d](u)656.8[f]00010001001[j]1[k]1926[m]1[o]20160912[r]24Г[s]p
997 ## [d](u)656.8[f]00010001002[j]1[k]1926[m]1[o]20160912[r]24Г[s]p
997 ## [d](u)656.8[f]00010001003[j]1[k]1926[m]1[o]20160912[r]24Г[s]p
997 ## [d](u)656.8[f]00010001004[j]1[k]1926[m]1[o]20141024[r]24Г[s]p
997 ## [d](u)656.8[f]00010001005[j]1[k]1926[m]1[o]20141024[r]24Г[s]n
997 ## [d](u)656.8[f]00010001006[j]1[k]1926[m]1[o]20141024[r]24Г[s]n
997 ## [d](u)656.8[f]00010001007[j]1[k]1926[m]1[o]20141024[r]24Г[s]n

---- 1008 ----
001 ## [a]i[b]a[c]s[d]1[e]7517
200 1# [a]Савремена пошта, Часопис за пошту и телекомуникације, Београд
210 ## [a]Београд
215 ## [d]24 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001008[j]1[k]1940[m]1-4[o]20141024[r]24Г[s]p
997 ## [d](u)656.8[f]00010001009[j]1[k]1940[m]1-4[o]20141024[r]24Г[s]p
997 ## [d](u)656.8[f]00010001010[j]1[k]1940[m]1-3[o]20160909[r]24Г[s]p
997 ## [d](u)656.8[f]00010001011[j]1[k]1940[m]3[o]20151106[r]24Г[s]n
997 ## [d](u)656.8[f]00010001012[j]1[k]1940[m]3[o]20160328[r]24Г[s]n

---- 1023 ----
001 ## [a]i[b]a[c]s[d]1[e]7518
200 1# [a]Postal  technology international,  Dorking
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001023[j]1999[k]1999-2002[m]1999-2002[o]20170613[r]25А[s]p
997 ## [d](u)656.8[f]00010001024[j]2003[k]2003-2004[m]2003-2004[o]20170613[r]25А[s]p
997 ## [d](u)656.8[f]00010001025[j]2005[k]2005-2006[m]2005-2006[o]20170613[r]25А[s]p
997 ## [d](u)656.8[f]00010001026[j]2007[k]2007-2008[m]2007-2008[r]25А[s]p
997 ## [d](u)656.8[f]00010001027[j]2009[k]2009-2010[m]2009-2010[o]20170613[r]25А[s]p
997 ## [d](u)656.8[f]00010001028[j]2011[k]2011-2012[m]2011-2012[r]25А[s]p
997 ## [d](u)656.8[f]00010001029[j]2013[k]2013-2015[m]2013-2015[o]20170613[r]25А[s]p
997 ## [d](u)656.8[f]00010001030[j]2000[k]2000[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001031[j]2002[k]2002[o]20151109[r]25А[s]n
997 ## [d](u)656.8[f]00010001032[j]2003[k]2003[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001033[j]2004[k]2004[o]20151109[r]25А[s]n
997 ## [d](u)656.8[f]00010001034[j]2004[k]2004[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001035[j]2005[k]2005[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001036[j]2006[k]2006[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001037[j]2006[k]2006[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001038[j]2006[k]2006[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001039[j]1996[k]1996-2006[m]1996-2006[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001040[j]2007[k]2007[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001041[j]2008[k]2008[o]20150528[r]25А[s]n
997 ## [d](u)656.8[f]00010001042[j]2009[k]2009[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001043[j]2010[k]2010[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001044[j]2010[k]2010[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001045[j]2011[k]2011[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001046[j]2011[k]2011[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001047[j]2011[k]2011[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001048[j]2013[k]2013[o]20160524[r]25А[s]n
997 ## [d](u)656.8[f]00010001049[j]2013[k]2013[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001050[j]2015[k]2015[o]20141030[r]25А[s]n

---- 1051 ----
001 ## [a]i[b]a[c]s[d]1[e]7519
200 1# [a]Postal life, Washington
215 ## [d]27,5cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001051[j]1998[k]1998[o]20141030[r]25А[s]n

---- 1052 ----
001 ## [a]i[b]a[c]s[d]1[e]7520
200 1# [a]Postal life, The magazine for postal employees, Washington
215 ## [d]28,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001052[j]1970[k]1970[o]20141030[r]25А[s]n
997 ## [d](u)656.8[f]00010001053[j]1970[k]1970[o]20141030[r]25А[s]n

---- 1054 ----
001 ## [a]i[b]a[c]s[d]1[e]7521
200 1# [a]Le Relais, Revue Mensuelle illustree scientifique & litteraire, Paris
215 ## [d]26,5 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001054[j]1930[k]1930[m]12[o]20141030[r]25А[s]n

---- 1055 ----
001 ## [a]i[b]a[c]s[d]1[e]7522
200 1# [a]Les dossiers de relais, Revue des amis du musee de la poste, Paris
215 ## [d]30 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001055[j]1989[k]1989-2003[m]1989-2003[o]20170613[r]25А[s]p

---- 1056 ----
001 ## [a]i[b]a[c]s[d]1[e]7523
200 1# [a]Relais, Revue des amis du musee de la poste, Paris
215 ## [d]24,5 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001056[j]1987[k]1987-1991[m]1987-1991[o]20170613[r]25А[s]p
997 ## [d](u)656.8=133.1[f]00010001057[j]1992[k]1992-1995[m]1992-1995[o]20170613[r]25А[s]p
997 ## [d](u)656.8=133.1[f]00010001058[j]1996[k]1996-2000[m]1996-2000[o]20170613[r]25А[s]p
997 ## [d](u)656.8=133.1[f]00010001059[j]2001[k]2001-2004[m]2001-2004[o]20170613[r]25А[s]p

---- 1060 ----
001 ## [a]i[b]a[c]s[d]1[e]7524
200 1# [a]Revue des telephones telegraphes et T. S. F., Revue technique des industries telephoniques et telegraphiques, Paris
215 ## [d]24,5 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001060[j]7[k]1929[m]66-76[o]20170614[r]25А[s]p
997 ## [d](u)654.1=133.1[f]00010001061[j]9[k]1931[m]88-98[o]20170614[r]25А[s]p
997 ## [d](u)654.1=133.1[f]00010001064[j]12[k]1934[m]121-131[o]20170614[r]25А[s]p
997 ## [d](u)654.1=133.1[f]00010001065[j]13[k]1935[m]132-142[o]20170614[r]25А[s]p

---- 1062 ----
001 ## [a]i[b]a[c]s[d]1[e]7525
200 1# [a]Revue des telephones telegraphes et T. S. F., Revue technique mensuelle des industries, telephoniques, telegraphiques et de T. S. F., Paris
215 ## [d]23,5 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001062[j]10[k]1932[m]99-109[o]20141031[r]25А[s]p

---- 1063 ----
001 ## [a]i[b]a[c]s[d]1[e]7526
200 1# [a]Revue des telephones telegraphes et T. S. F., Revue technique des industries postales, telephoniques, telegraphiques et de T. S. F., Paris
215 ## [d]23 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001063[j]11[k]1933[m]110-120[o]20141031[r]25А[s]p

---- 1066 ----
001 ## [a]i[b]a[c]s[d]1[e]7527
200 1# [a]Revue des telephones telegraphes et T. S. F., Revue technique mensuelle des industries postales, telephoniques, telegraphiques et de T. S. F., Paris
215 ## [d]23,5 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001066[j]14[k]1936[m]143-153[o]20141031[r]25А[s]p
997 ## [d](u)654.1=133.1[f]00010001067[j]15[k]1937[m]154-164[o]20141031[r]25А[s]p

---- 1068 ----
001 ## [a]i[b]a[c]s[d]1[e]7528
200 1# [a]PTT Zeitschrift, Revue des PTT rivista, Bern
215 ## [d]30 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001068[j]2[k]1951[m]3-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001069[j]3[k]1952[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001070[j]4[k]1953[m]2-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001071[j]5[k]1954[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001072[j]6[k]1955[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001073[j]7[k]1956[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001074[j]8[k]1957[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001075[j]9[k]1958[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001076[j]10[k]1959[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001077[j]11[k]1960[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001078[j]12[k]1961[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001079[j]13[k]1962[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001080[j]14[k]1963[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001081[j]15[k]1964[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001082[j]16[k]1965[m]1-12[o]20150324[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001083[j]17[k]1966[m]1-12[o]20150324[r]25Б[s]p

---- 1084 ----
001 ## [a]i[b]a[c]s[d]1[e]7529
200 1# [a]Mix & Genest, Nachrishten, Berlin-Schoneberg
215 ## [d]28,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001084[j]8-9[k]1931-[m]1-3[o]20170614[r]25Б[s]p

---- 1085 ----
001 ## [a]i[b]a[c]s[d]1[e]7530
200 1# [a]Siemens Zeitschrift, Berlin
215 ## [d]29,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001085[j]1937-1938[k]1937-1938[m]1-2[o]20170614[r]25Б[s]p

---- 1086 ----
001 ## [a]i[b]a[c]s[d]1[e]7531
200 1# [a]Postalische Kundschau, Berlin
215 ## [d]27 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001086[j]17[k]1919[m]1-24[o]20141113[r]25Б[s]p

---- 1087 ----
001 ## [a]i[b]a[c]s[d]1[e]7532
200 1# [a]Zeitschrift des Osterr. Ingenieur – u. Architekten – Vereines, Wien
215 ## [d]30,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001087[j]75[k]1921[m]52[o]20170615[r]25Б[s]p
997 ## [d](u)656.8=112.2[f]00010001088[j]74[k]1922[m]47[o]20170615[r]25Б[s]p

---- 1089 ----
001 ## [a]i[b]a[c]s[d]1[e]7533
200 1# [a]PTT Revue  Zeitschrift  Rivista, Berne
215 ## [d]30 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001089[j]29[k]1956[m]5[o]20170222[r]25В[s]n
997 ## [d](u)656.8=112.2[f]00010001090[j]61[k]1988[m]1-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001091[j]61[k]1988[m]1-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001092[j]62[k]1989[m]1-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001093[j]62[k]1989[m]7[o]20141105[r]25В[s]n
997 ## [d](u)656.8=112.2[f]00010001094[j]63[k]1990[m]2-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001095[j]64[k]1990-1991[m]3-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001096[j]64[k]1991[m]1-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001097[j]64[k]1992[m]1-12[o]20170616[r]25В[s]p
997 ## [d](u)656.8=112.2[f]00010001098[j]65[k]1992[m]1-12[o]20170616[r]25В[s]p

---- 1099 ----
001 ## [a]i[b]a[c]s[d]1[e]7534
200 1# [a]Revue des PTT, La revue du personnel des PTT, Berne
215 ## [d]30 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001099[j]66[k]1993[m]1-12[o]20170619[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001100[j]66[k]1993[m]2-10[o]20170619[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001101[j]67[k]1994[m]1-12[o]20170619[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001102[j]67[k]1994[m]1-12[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001103[j]68[k]1995[m]1-12[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001104[j]68[k]1995[m]1-11[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001105[j]68[k]1996[m]1-6[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001106[j]68[k]1996[m]1-6[o]20170620[r]25В[s]p

---- 1107 ----
001 ## [a]i[b]a[c]s[d]1[e]7535
200 1# [a]La revue de la poste, Berne
215 ## [d]30 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001107[j]1996[k]1996[m]7-12[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001108[j]1996[k]1996[m]8-12[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001109[j]1997-1998[k]1997-1998[m]11[o]20170620[r]25В[s]p
997 ## [d](u)656.8=133.1[f]00010001110[j]1997-1998[k]1997-1998[m]11[o]20170620[r]25В[s]p

---- 1111 ----
001 ## [a]i[b]a[c]s[d]1[e]7536
200 1# [a]EMS Der blitzschnelle Weltkurier der Post, Bern
215 ## [d]29,5 cm
675 ## [a]656.8=00
997 ## [d](u)656.8=00[f]00010001111[j]1991[k]1991[o]20170621[r]25В[s]n

---- 1112 ----
001 ## [a]i[b]a[c]s[d]1[e]7537
200 1# [a]Messages des PTT, Paris
215 ## [d]27,5cm
675 ## [a]656.8+654.1=133.1
997 ## [d](u)656.8+654.1=133.1[f]00010001112[j]1980[k]1980[m]297[o]20141104[r]25Г[s]n

---- 1113 ----
001 ## [a]i[b]a[c]s[d]1[e]7538
200 1# [a]Messages, De la poste des telecom et des techniques de communication, Paris
215 ## [d]30 cm
675 ## [a]656.8+654.1=133.1
997 ## [d](u)656.8+654.1=133.1[f]00010001113[j]1987-88[k]1987-88[m]372-390[o]20170609[r]25Г[s]p

---- 1114 ----
001 ## [a]i[b]a[c]s[d]1[e]7539
200 1# [a]Messages, Des postes, des telecommunications et de l espace, Paris
215 ## [d]30 cm
675 ## [a]656.8+654.1=133.1
997 ## [d](u)656.8+654.1=133.1[f]00010001114[j]1990[k]1990[m]392-400[o]20170609[r]25Г[s]p
997 ## [d](u)656.8+654.1=133.1[f]00010001115[j]1991[k]1991[m]401-410[o]20170609[r]25Г[s]p

---- 1116 ----
001 ## [a]i[b]a[c]s[d]1[e]7540
200 1# [a]Messages, Des postes et telecommunications, Paris
215 ## [d]30 cm
675 ## [a]656.8+654.1=133.1
997 ## [d](u)656.8+654.1=133.1[f]00010001116[j]1992[k]1992[m]411-420[o]20170609[r]25Г[s]p
997 ## [d](u)656.8+654.1=133.1[f]00010001117[j]1993-1994[k]1993-1994[m]421-433[o]20170609[r]25Г[s]p

---- 1118 ----
001 ## [a]i[b]a[c]s[d]1[e]7541
200 1# [a]References, References de la poste, Paris
215 ## [d]29,5 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001118[j]1985-1990[k]1985-1990[m]11-31[o]20170612[r]25Г[s]p

---- 1119 ----
001 ## [a]i[b]a[c]s[d]1[e]7542
200 1# [a]References  la poste, Paris
215 ## [d]30 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001119[j]1991-1992[k]1991-1992[m]32-43[o]20170612[r]25Г[s]p
997 ## [d](u)656.8=133.1[f]00010001120[j]1993-1995[k]1993-1995[m]45-58[o]20170612[r]25Г[s]p

---- 1121 ----
001 ## [a]i[b]a[c]s[d]1[e]7543
200 1# [a]La poste, Le journal pour les collaborateurs et les colaboratrices de la Poste,  Berne
215 ## [d]47 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001121[j]2006[k]2006[m]3[o]20141106[r]25Г[s]n
997 ## [d](u)656.8=133.1[f]00010001122[j]2007[k]2007[m]6[o]20141106[r]25Г[s]n
997 ## [d](u)656.8=133.1[f]00010001123[j]2009[k]2009[m]12[o]20141106[r]25Г[s]n

---- 1124 ----
001 ## [a]i[b]a[c]s[d]1[e]7544
200 1# [a]Die post, Fur unsere Mitarbeiterinnen und Mitarbeiter, Basel
215 ## [d]32 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001124[j]2012[k]2012[m]5-11[o]20170612[r]25Г[s]p

---- 1125 ----
001 ## [a]i[b]a[c]s[d]1[e]7545
200 1# [a]La poste, Pour nos collaborateurs et collaboratrices, Berne
215 ## [d]32 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001125[j]2013[k]2013[m]1-12[o]20170612[r]25Г[s]p

---- 1126 ----
001 ## [a]i[b]a[c]s[d]1[e]7546
200 1# [a]La poste, Pour nos collaborateurs, Berne
215 ## [d]32 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001126[j]2014[k]2014[m]1-12[o]20170612[r]25Г[s]p
997 ## [d](u)656.8=133.1[f]00010001127[j]2015[k]2015[m]1-12[o]20170612[r]25Г[s]p
997 ## [d](u)656.8=133.1[f]00010001128[j]2016[k]2016[m]1-12[o]20170612[r]25Г[s]p

---- 1129 ----
001 ## [a]i[b]a[c]s[d]1[e]7547
200 1# [a]Расписи Дирекције пошта, телеграфа и телефона у Београду, 1951.
210 ## [a]Београд
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001129[j]1951[k]1951[m]1-29[o]20161213[r]25Д[s]p

---- 1130 ----
001 ## [a]i[b]a[c]s[d]1[e]7548
200 1# [a]Расписи Дирекције пошта, телеграфа и телефона у Београду, 1953.
210 ## [a]Београд
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001130[j]1953[k]1953[m]1-19[o]20161213[r]25Д[s]p

---- 1131 ----
001 ## [a]i[b]a[c]s[d]1[e]7549
200 1# [a]Расписи Дирекције пошта, телеграфа и телефона у Београду, 1954.
210 ## [a]Београд
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001131[j]1954[k]1954[m]1-19[o]20161213[r]25Д[s]p

---- 1132 ----
001 ## [a]i[b]a[c]s[d]1[e]7550
200 1# [a]Расписи Дирекције пошта, телеграфа и телефона у Београду, 1955.
210 ## [a]Београд
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001132[j]1955[k]1955[m]1-8[o]20161213[r]25Д[s]p

---- 1133 ----
001 ## [a]i[b]a[c]s[d]1[e]7551
200 1# [a]Расписи Дирекције пошта, телеграфа и телефона у Београду, 1956.
210 ## [a]Београд
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001133[j]1956[k]1956[m]1-11[o]20161213[r]25Д[s]p

---- 1134 ----
001 ## [a]i[b]a[c]s[d]1[e]7552
200 1# [a]Korišćenje automobila za poštanske prevoze na relacijama srednjeg i kratkog rastojanja, Zbirka poštanskih studija objavljena u  izdanju Svetskog Poštanskog Saveza, Bern
215 ## [d]24 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001134[j]1952[k]1952[m]15[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001135[j]1952[k]1952[m]15[o]20141106[r]25Д[s]n

---- 1136 ----
001 ## [a]i[b]a[c]s[d]1[e]7553
200 1# [a]Dostava poštanskih pošiljaka u gradovima, Zbirka poštanskih studija objavljena u  izdanju Svetskog Poštanskog Saveza, Bern
215 ## [d]24 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001136[j]1956[k]1956[m]2[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001137[j]1956[k]1956[m]2[o]20141106[r]25Д[s]n

---- 1138 ----
001 ## [a]i[b]a[c]s[d]1[e]7554
200 1# [a]Organizacija seoske poštanske službe,  Zbirka poštanskih studija objavljena u  izdanju Svetskog Poštanskog Saveza, Bern
215 ## [d]24 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001138[j]1957[k]1957[m]27[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001139[j]1957[k]1957[m]27[o]20141106[r]25Д[s]n

---- 1140 ----
001 ## [a]i[b]a[c]s[d]1[e]7555
200 1# [a]Opšta organizacija pošta, Zbirka poštanskih studija objavljena u  izdanju Svetskog Poštanskog Saveza, Bern
215 ## [d]23 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001140[j]1961[k]1961[m]33[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001141[j]1961[k]1961[m]33[o]20141106[r]25Д[s]n

---- 1142 ----
001 ## [a]i[b]a[c]s[d]1[e]7556
200 1# [a]Motorizacija gradske i seoske dostave,  Zbirka poštanskih studija objavljena u  izdanju Svetskog Poštanskog Saveza, Bern, 
215 ## [d]24 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001142[j]1964[k]1964[m]13[o]20160104[r]25Д[s]n
997 ## [d](u)656.8[f]00010001143[j]1964[k]1964[m]13[o]20160104[r]25Д[s]n

---- 1144 ----
001 ## [a]i[b]a[c]s[d]1[e]7557
200 1# [a]Градиштански алманах, У Великом Градишту  значајна хроника, Велико Градиште на Дунаву
215 ## [d]30 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001144[j]3[k]2004[m]8[o]20141106[r]25Д[s]n

---- 1145 ----
001 ## [a]i[b]a[c]s[d]1[e]7558
200 1# [a]PTT zbornik, Strokovni list skupnosti podjetij za PTT promet LRS v Ljubljani, Ljubljana
215 ## [d]29 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001145[j]15[k]1961[m]8-9[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001146[j]15[k]1961[m]10-11[o]20141106[r]25Д[s]n
997 ## [d](u)656.8=163.6[f]00010001498[j]15[k]1961[m]1-12[o]20160526[r]27Б[s]p
997 ## [d](u)656.8=163.6[f]00010001499[j]16[k]1962[m]1-12[o]20160526[r]27Б[s]p

---- 1147 ----
001 ## [a]i[b]a[c]s[d]1[e]7559
200 1# [a]Ресавски поштоноша, Први локални лист у Србији, Свилајнац
215 ## [d]29,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001147[j]2006[k]2006[o]20141106[r]25Д[s]n

---- 1148 ----
001 ## [a]i[b]a[c]s[d]1[e]7560
200 1# [a]PTT list, Informativni list Radne organizacije PTT prometa Osijek, Osijek
210 ## [a]Osijek
215 ## [d]34,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001148[j]11[k]1979[m]116[o]20141106[r]25Д[s]n

---- 1149 ----
001 ## [a]i[b]a[c]s[d]1[e]7561
200 1# [a]Bilten PŠ organizazionog odbora petih igara, Subotica
215 ## [d]29,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001149[j]1983[k]1983[m]3[o]20141106[r]25Д[s]n

---- 1150 ----
001 ## [a]i[b]a[c]s[d]1[e]7562
200 1# [a]Bilten Radne jedinice poštanskog saobraćaja Novi Sad, Novi Sad
210 ## [a]Novi Sad
215 ## [d]29,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001150[j]2004[k]2004[m]1-2[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001151[j]2004[k]2004[m]3[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001152[j]2004[k]2004[m]4[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001153[j]2004[k]2004[m]5[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001154[j]2005[k]2005[m]4-6[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001155[j]2005[k]2005[m]10[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001156[j]2007[k]2007[m]5-6[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001157[j]2008[k]2008[m]6-8[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001158[j]2008[k]2008[m]9-11[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001159[j]2009[k]2009[m]1-5[o]20141106[r]25Д[s]n

---- 1160 ----
001 ## [a]i[b]a[c]s[d]1[e]7563
200 1# [a]Telpress, Sindikat Telekom interno glasolo, Beograd
210 ## [a]Beograd
215 ## [d]30,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001160[j]2003[k]2003[m]17[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001161[j]2003[k]2003[m]20[o]20141106[r]25Д[s]n

---- 1162 ----
001 ## [a]i[b]a[c]s[d]1[e]7564
200 1# [a]Телпрес, Јединствени синдикат Телекома Србије интерно гласило, Београд
210 ## [a]Београд
215 ## [d]30,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001162[j]2003[k]2003[m]21[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001163[j]2004[k]2004[m]23[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001164[j]2004[k]2004[m]24-25[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001165[j]2004[k]2004[m]26-27[o]20141106[r]25Д[s]n

---- 1166 ----
001 ## [a]i[b]a[c]s[d]1[e]7565
200 1# [a]Телеком инфо, Лист Телекома Српске, Бања Лука
215 ## [d]29,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001166[j]2002[k]2002[m]35[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001167[j]2003[k]2003[m]38[o]20141106[r]25Д[s]n

---- 1168 ----
001 ## [a]i[b]a[c]s[d]1[e]7566
200 1# [a]Београдски портали, Лист ЈКП Погребне услуге, Београд
210 ## [a]Београд
215 ## [d]29 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001168[j]1[k]2002[m]1[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001169[j]1[k]2003[m]2[o]20141106[r]25Д[s]n
997 ## [d](u)656.8[f]00010001170[j]2[k]2003[m]3[r]25Д[s]n

---- 1171 ----
001 ## [a]i[b]a[c]s[d]1[e]7567
200 1# [a]ПТТ гласник, Стручно-информативни лист Јавног предузећа ПТТ саобраћаја Србија, Београд
210 ## [a]Београд
215 ## [d]43х30
675 ## [a]656.8
997 ## [d](u)656.8[f]00010001171[j]6[k]1995[m]108-109[o]20151109[r]25Д[s]n

---- 1194 ----
001 ## [a]i[b]a[c]s[d]1[e]7568
200 1# [a]Archiv fur Elektrotechnik, Berlin
215 ## [d]27,5cm
675 ## [a]621.3=112.2
